locality;CAT_sp
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3833
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis sp. AAE5694
Ohu1;Jodis albifusa
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Meekiaria purpurea
Ohu1;Meekiaria sp. BOLD:AAA3374
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila syntyche
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila syntyche
Ohu1;Albinospila syntyche
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila sp. AAB0430
Ohu1;Albinospila syntyche
Ohu1;Cyclophora sp. AAF7884
Ohu1;Perixera ampligutta
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Oenospila sp. AAB6770
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR09
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR06
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR06
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis JR5
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Choreutis basalis
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia sp. AAI3833
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR53
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3833
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia sp. AAI3833
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR32
Ohu1;Brenthia JR22
Ohu1;Brenthia JR24
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR24
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR22
Ohu1;Brenthia JR24
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAL5584
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAL5584
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia JR22
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR34
Ohu1;Brenthia JR62
Ohu1;Choreutis cf. anthorma
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia JR34
Ohu1;Choreutis cf. anthorma
Ohu1;Brenthia JR34
Ohu1;Brenthia sp. AAL5584
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR24
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Unadophanes trissomita
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3833
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAL5584
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAI3835
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia JR24
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR37
Ohu1;Brenthia JR37
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR22
Ohu1;Brenthia JR22
Ohu1;Brenthia sp. AAL5584
Ohu1;Brenthia sp. AAL5584
Ohu1;Brenthia sp. AAF6821
Ohu1;Brenthia JR22
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia sp. AAC1202
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR32
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Brenthia JR62
Ohu1;Brenthia JR54
Ohu1;Brenthia JR54
Ohu1;Brenthia JR62
Ohu1;Chora huntei
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis sp. AAE5694
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
Ohu1;Jodis albifusa
